Wavelength,Intensity,ROI,Frame,Row,Column
436.38393128615979,30490,1,1,0,1
436.64451875321373,30665,1,1,0,2
436.9051044343957,30579,1,1,0,3
437.16568832851578,30607,1,1,0,4
437.42627043438455,30651,1,1,0,5
437.6868507508122,30613,1,1,0,6
437.94742927660911,30606,1,1,0,7
438.20800601058585,30618,1,1,0,8
438.46858095155261,30622,1,1,0,9
438.72915409832024,30568,1,1,0,10
438.98972544969905,30610,1,1,0,11
439.25029500449955,30648,1,1,0,12
439.51086276153262,30579,1,1,0,13
439.77142871960842,30631,1,1,0,14
440.03199287753813,30593,1,1,0,15
440.29255523413241,30564,1,1,0,16
440.55311578820175,30640,1,1,0,17
440.81367453855705,30581,1,1,0,18
441.07423148400932,30677,1,1,0,19
441.33478662336921,30678,1,1,0,20
441.59533995544768,30630,1,1,0,21
441.85589147905586,30592,1,1,0,22
442.11644119300445,30630,1,1,0,23
442.37698909610464,30616,1,1,0,24
442.63753518716743,30557,1,1,0,25
442.89807946500383,30601,1,1,0,26
443.15862192842525,30491,1,1,0,27
443.41916257624268,30633,1,1,0,28
443.67970140726726,30634,1,1,0,29
443.94023842031027,30586,1,1,0,30
444.20077361418305,30605,1,1,0,31
444.4613069876969,30607,1,1,0,32
444.72183853966334,30598,1,1,0,33
444.98236826889354,30610,1,1,0,34
445.2428961741989,30598,1,1,0,35
445.50342225439107,30638,1,1,0,36
445.76394650828155,30625,1,1,0,37
446.02446893468181,30608,1,1,0,38
446.28498953240347,30661,1,1,0,39
446.54550830025795,30592,1,1,0,40
446.80602523705733,30603,1,1,0,41
447.066540341613,30646,1,1,0,42
447.32705361273673,30587,1,1,0,43
447.58756504924042,30594,1,1,0,44
447.84807464993582,30652,1,1,0,45
448.10858241363479,30571,1,1,0,46
448.36908833914919,30574,1,1,0,47
448.629592425291,30619,1,1,0,48
448.89009467087214,30578,1,1,0,49
449.15059507470454,30600,1,1,0,50
449.41109363560042,30616,1,1,0,51
449.67159035237171,30618,1,1,0,52
449.93208522383071,30589,1,1,0,53
450.1925782487894,30558,1,1,0,54
450.4530694260601,30595,1,1,0,55
450.71355875445482,30607,1,1,0,56
450.97404623278624,30528,1,1,0,57
451.23453185986625,30584,1,1,0,58
451.49501563450758,30601,1,1,0,59
451.75549755552237,30594,1,1,0,60
452.015977621723,30629,1,1,0,61
452.276455831922,30627,1,1,0,62
452.53693218493208,30612,1,1,0,63
452.79740667956565,30568,1,1,0,64
453.05787931463504,30633,1,1,0,65
453.31835008895337,30617,1,1,0,66
453.57881900133282,30641,1,1,0,67
453.83928605058645,30607,1,1,0,68
454.0997512355267,30576,1,1,0,69
454.36021455496655,30631,1,1,0,70
454.62067600771871,30589,1,1,0,71
454.88113559259608,30536,1,1,0,72
455.14159330841181,30598,1,1,0,73
455.40204915397823,30568,1,1,0,74
455.66250312810877,30582,1,1,0,75
455.92295522961643,30610,1,1,0,76
456.18340545731394,30579,1,1,0,77
456.44385381001484,30618,1,1,0,78
456.70430028653175,30528,1,1,0,79
456.96474488567833,30635,1,1,0,80
457.22518760626747,30592,1,1,0,81
457.4856284471125,30606,1,1,0,82
457.74606740702671,30541,1,1,0,83
458.00650448482332,30631,1,1,0,84
458.2669396793159,30586,1,1,0,85
458.52737298931766,30542,1,1,0,86
458.78780441364216,30609,1,1,0,87
459.0482339511027,30565,1,1,0,88
459.30866160051312,30580,1,1,0,89
459.56908736068669,30603,1,1,0,90
459.82951123043711,30521,1,1,0,91
460.08993320857803,30599,1,1,0,92
460.35035329392315,30559,1,1,0,93
460.610771485286,30594,1,1,0,94
460.87118778148067,30593,1,1,0,95
461.13160218132055,30570,1,1,0,96
461.39201468361983,30548,1,1,0,97
461.65242528719222,30561,1,1,0,98
461.91283399085154,30534,1,1,0,99
462.173240793412,30581,1,1,0,100
462.43364569368737,30657,1,1,0,101
462.69404869049174,30551,1,1,0,102
462.95444978263924,30563,1,1,0,103
463.21484896894378,30642,1,1,0,104
463.47524624821983,30548,1,1,0,105
463.73564161928147,30633,1,1,0,106
463.99603508094276,30559,1,1,0,107
464.256426632018,30584,1,1,0,108
464.51681627132166,30610,1,1,0,109
464.77720399766804,30557,1,1,0,110
465.03758980987141,30573,1,1,0,111
465.29797370674635,30558,1,1,0,112
465.55835568710739,30564,1,1,0,113
465.81873574976868,30548,1,1,0,114
466.07911389354518,30585,1,1,0,115
466.33949011725122,30596,1,1,0,116
466.59986441970153,30532,1,1,0,117
466.86023679971072,30550,1,1,0,118
467.12060725609371,30559,1,1,0,119
467.38097578766497,30618,1,1,0,120
467.64134239323926,30601,1,1,0,121
467.90170707163173,30603,1,1,0,122
468.1620698216571,30632,1,1,0,123
468.42243064213011,30566,1,1,0,124
468.68278953186592,30646,1,1,0,125
468.94314648967946,30607,1,1,0,126
469.20350151438578,30532,1,1,0,127
469.46385460479979,30603,1,1,0,128
469.72420575973683,30590,1,1,0,129
469.98455497801189,30609,1,1,0,130
470.24490225844033,30572,1,1,0,131
470.50524759983716,30531,1,1,0,132
470.76559100101781,30591,1,1,0,133
471.02593246079766,30596,1,1,0,134
471.28627197799176,30591,1,1,0,135
471.54660955141583,30593,1,1,0,136
471.80694517988519,30541,1,1,0,137
472.06727886221529,30552,1,1,0,138
472.32761059722168,30581,1,1,0,139
472.58794038371985,30594,1,1,0,140
472.84826822052543,30520,1,1,0,141
473.10859410645412,30571,1,1,0,142
473.3689180403216,30610,1,1,0,143
473.62924002094348,30540,1,1,0,144
473.88956004713555,30626,1,1,0,145
474.14987811771368,30605,1,1,0,146
474.41019423149362,30594,1,1,0,147
474.67050838729136,30590,1,1,0,148
474.93082058392287,30654,1,1,0,149
475.19113082020385,30596,1,1,0,150
475.45143909495056,30591,1,1,0,151
475.71174540697911,30550,1,1,0,152
475.97204975510522,30556,1,1,0,153
476.2323521381453,30604,1,1,0,154
476.49265255491542,30545,1,1,0,155
476.752951004232,30592,1,1,0,156
477.01324748491095,30582,1,1,0,157
477.27354199576877,30565,1,1,0,158
477.53383453562179,30556,1,1,0,159
477.79412510328638,30568,1,1,0,160
478.05441369757881,30579,1,1,0,161
478.31470031731578,30548,1,1,0,162
478.57498496131359,30593,1,1,0,163
478.835267628389,30543,1,1,0,164
479.09554831735824,30630,1,1,0,165
479.35582702703829,30584,1,1,0,166
479.61610375624565,30598,1,1,0,167
479.876378503797,30627,1,1,0,168
480.13665126850924,30569,1,1,0,169
480.39692204919891,30572,1,1,0,170
480.65719084468321,30584,1,1,0,171
480.91745765377846,30575,1,1,0,172
481.17772247530212,30585,1,1,0,173
481.43798530807084,30613,1,1,0,174
481.69824615090175,30623,1,1,0,175
481.95850500261179,30575,1,1,0,176
482.21876186201814,30603,1,1,0,177
482.47901672793779,30521,1,1,0,178
482.73926959918811,30608,1,1,0,179
482.99952047458612,30581,1,1,0,180
483.25976935294904,30553,1,1,0,181
483.52001623309428,30606,1,1,0,182
483.78026111383912,30611,1,1,0,183
484.040503994001,30577,1,1,0,184
484.30074487239733,30595,1,1,0,185
484.56098374784534,30569,1,1,0,186
484.82122061916289,30592,1,1,0,187
485.08145548516717,30554,1,1,0,188
485.34168834467607,30574,1,1,0,189
485.60191919650686,30580,1,1,0,190
485.86214803947752,30598,1,1,0,191
486.12237487240566,30564,1,1,0,192
486.38259969410905,30621,1,1,0,193
486.6428225034054,30568,1,1,0,194
486.90304329911265,30564,1,1,0,195
487.16326208004858,30625,1,1,0,196
487.423478845031,30593,1,1,0,197
487.68369359287823,30607,1,1,0,198
487.94390632240794,30589,1,1,0,199
488.20411703243826,30548,1,1,0,200
488.46432572178747,30536,1,1,0,201
488.72453238927335,30553,1,1,0,202
488.98473703371445,30635,1,1,0,203
489.24493965392867,30592,1,1,0,204
489.50514024873439,30523,1,1,0,205
489.76533881695,30557,1,1,0,206
490.02553535739366,30583,1,1,0,207
490.28572986888389,30596,1,1,0,208
490.545922350239,30616,1,1,0,209
490.80611280027767,30616,1,1,0,210
491.06630121781814,30624,1,1,0,211
491.32648760167905,30593,1,1,0,212
491.58667195067915,30580,1,1,0,213
491.84685426363694,30586,1,1,0,214
492.10703453937117,30618,1,1,0,215
492.36721277670051,30613,1,1,0,216
492.6273889744437,30640,1,1,0,217
492.8875631314196,30608,1,1,0,218
493.14773524644704,30499,1,1,0,219
493.40790531834489,30593,1,1,0,220
493.66807334593221,30541,1,1,0,221
493.92823932802781,30591,1,1,0,222
494.18840326345094,30596,1,1,0,223
494.44856515102049,30608,1,1,0,224
494.70872498955555,30643,1,1,0,225
494.96888277787525,30613,1,1,0,226
495.22903851479884,30644,1,1,0,227
495.48919219914586,30615,1,1,0,228
495.74934382973515,30597,1,1,0,229
496.00949340538614,30501,1,1,0,230
496.26964092491829,30622,1,1,0,231
496.529786387151,30651,1,1,0,232
496.78992979090361,30633,1,1,0,233
497.05007113499585,30629,1,1,0,234
497.3102104182471,30580,1,1,0,235
497.57034763947684,30605,1,1,0,236
497.83048279750489,30592,1,1,0,237
498.09061589115078,30634,1,1,0,238
498.35074691923444,30631,1,1,0,239
498.61087588057529,30615,1,1,0,240
498.87100277399344,30613,1,1,0,241
499.13112759830858,30578,1,1,0,242
499.39125035234059,30616,1,1,0,243
499.6513710349094,30593,1,1,0,244
499.91148964483517,30554,1,1,0,245
500.1716061809376,30580,1,1,0,246
500.43172064203696,30555,1,1,0,247
500.6918330269533,30601,1,1,0,248
500.95194333450667,30600,1,1,0,249
501.2120515635176,30576,1,1,0,250
501.47215771280594,30621,1,1,0,251
501.73226178119211,30582,1,1,0,252
501.9923637674965,30649,1,1,0,253
502.25246367053938,30658,1,1,0,254
502.51256148914121,30616,1,1,0,255
502.77265722212235,30629,1,1,0,256
503.03275086830342,30584,1,1,0,257
503.29284242650488,30586,1,1,0,258
503.55293189554737,30602,1,1,0,259
503.81301927425147,30606,1,1,0,260
504.07310456143796,30627,1,1,0,261
504.33318775592738,30563,1,1,0,262
504.59326885654059,30579,1,1,0,263
504.85334786209842,30524,1,1,0,264
505.11342477142159,30594,1,1,0,265
505.37349958333118,30607,1,1,0,266
505.633572296648,30543,1,1,0,267
505.893642910193,30581,1,1,0,268
506.15371142278741,30509,1,1,0,269
506.413777833252,30575,1,1,0,270
506.673842140408,30598,1,1,0,271
506.93390434307673,30585,1,1,0,272
507.19396444007918,30617,1,1,0,273
507.45402243023665,30539,1,1,0,274
507.71407831237053,30623,1,1,0,275
507.9741320853019,30673,1,1,0,276
508.23418374785251,30616,1,1,0,277
508.49423329884348,30618,1,1,0,278
508.75428073709634,30603,1,1,0,279
509.01432606143266,30611,1,1,0,280
509.274369270674,30593,1,1,0,281
509.534410363642,30612,1,1,0,282
509.794449339158,30655,1,1,0,283
510.05448619604414,30634,1,1,0,284
510.3145209331218,30584,1,1,0,285
510.574553549213,30566,1,1,0,286
510.83458404313933,30614,1,1,0,287
511.09461241372281,30565,1,1,0,288
511.35463865978534,30591,1,1,0,289
511.61466278014888,30585,1,1,0,290
511.87468477363535,30593,1,1,0,291
512.13470463906685,30654,1,1,0,292
512.39472237526547,30594,1,1,0,293
512.65473798105336,30624,1,1,0,294
512.9147514552526,30662,1,1,0,295
513.17476279668551,30635,1,1,0,296
513.43477200417431,30598,1,1,0,297
513.69477907654152,30608,1,1,0,298
513.95478401260914,30611,1,1,0,299
514.21478681119993,30599,1,1,0,300
514.474787471136,30578,1,1,0,301
514.73478599124,30608,1,1,0,302
514.99478237033452,30571,1,1,0,303
515.25477660724209,30588,1,1,0,304
515.51476870078523,30590,1,1,0,305
515.7747586497868,30562,1,1,0,306
516.03474645306949,30596,1,1,0,307
516.294732109456,30552,1,1,0,308
516.55471561776915,30611,1,1,0,309
516.81469697683167,30593,1,1,0,310
517.07467618546673,30557,1,1,0,311
517.33465324249721,30626,1,1,0,312
517.59462814674589,30587,1,1,0,313
517.854600897036,30579,1,1,0,314
518.11457149219041,30647,1,1,0,315
518.37453993103236,30654,1,1,0,316
518.63450621238508,30613,1,1,0,317
518.8944703350719,30567,1,1,0,318
519.15443229791583,30595,1,1,0,319
519.41439209974033,30589,1,1,0,320
519.67434973936861,30675,1,1,0,321
519.93430521562414,30608,1,1,0,322
520.19425852733036,30601,1,1,0,323
520.45420967331086,30630,1,1,0,324
520.71415865238907,30571,1,1,0,325
520.97410546338858,30580,1,1,0,326
521.23405010513306,30609,1,1,0,327
521.49399257644609,30592,1,1,0,328
521.75393287615145,30654,1,1,0,329
522.01387100307284,30584,1,1,0,330
522.27380695603415,30654,1,1,0,331
522.53374073385919,30613,1,1,0,332
522.793672335372,30564,1,1,0,333
523.0536017593962,30666,1,1,0,334
523.313529004756,30634,1,1,0,335
523.57345407027549,30653,1,1,0,336
523.8333769547786,30580,1,1,0,337
524.09329765708958,30655,1,1,0,338
524.35321617603267,30617,1,1,0,339
524.6131325104318,30638,1,1,0,340
524.87304665911142,30691,1,1,0,341
525.13295862089592,30608,1,1,0,342
525.39286839460954,30630,1,1,0,343
525.65277597907664,30609,1,1,0,344
525.91268137312193,30558,1,1,0,345
526.17258457556954,30614,1,1,0,346
526.43248558524431,30577,1,1,0,347
526.69238440097047,30634,1,1,0,348
526.95228102157319,30602,1,1,0,349
527.21217544587671,30591,1,1,0,350
527.472067672706,30577,1,1,0,351
527.73195770088557,30593,1,1,0,352
527.99184552924055,30618,1,1,0,353
528.25173115659561,30611,1,1,0,354
528.51161458177569,30619,1,1,0,355
528.77149580360583,30581,1,1,0,356
529.031374820911,30601,1,1,0,357
529.29125163251615,30655,1,1,0,358
529.55112623724642,30639,1,1,0,359
529.810998633927,30613,1,1,0,360
530.07086882138321,30620,1,1,0,361
530.33073679844,30626,1,1,0,362
530.59060256392286,30615,1,1,0,363
530.85046611665712,30557,1,1,0,364
531.110327455468,30616,1,1,0,365
531.37018657918111,30645,1,1,0,366
531.63004348662173,30623,1,1,0,367
531.88989817661559,30603,1,1,0,368
532.14975064798807,30606,1,1,0,369
532.40960089956479,30635,1,1,0,370
532.6694489301716,30569,1,1,0,371
532.929294738634,30592,1,1,0,372
533.18913832377791,30590,1,1,0,373
533.44897968442888,30643,1,1,0,374
533.70881881941307,30617,1,1,0,375
533.9686557275561,30609,1,1,0,376
534.228490407684,30594,1,1,0,377
534.48832285862284,30633,1,1,0,378
534.74815307919857,30632,1,1,0,379
535.00798106823731,30641,1,1,0,380
535.267806824565,30651,1,1,0,381
535.52763034700808,30660,1,1,0,382
535.78745163439271,30664,1,1,0,383
536.04727068554507,30650,1,1,0,384
536.30708749929158,30640,1,1,0,385
536.56690207445843,30620,1,1,0,386
536.82671440987212,30603,1,1,0,387
537.08652450435932,30566,1,1,0,388
537.34633235674607,30604,1,1,0,389
537.60613796585938,30646,1,1,0,390
537.86594133052552,30565,1,1,0,391
538.12574244957125,30586,1,1,0,392
538.38554132182333,30572,1,1,0,393
538.64533794610838,30579,1,1,0,394
538.9051323212534,30609,1,1,0,395
539.16492444608491,30712,1,1,0,396
539.42471431943011,30639,1,1,0,397
539.68450194011575,30640,1,1,0,398
539.94428730696882,30625,1,1,0,399
540.20407041881629,30630,1,1,0,400
540.46385127448536,30620,1,1,0,401
540.723629872803,30645,1,1,0,402
540.98340621259661,30653,1,1,0,403
541.24318029269318,30627,1,1,0,404
541.50295211192019,30605,1,1,0,405
541.76272166910462,30603,1,1,0,406
542.02248896307412,30622,1,1,0,407
542.28225399265591,30580,1,1,0,408
542.54201675667753,30601,1,1,0,409
542.80177725396663,30638,1,1,0,410
543.06153548335055,30607,1,1,0,411
543.32129144365683,30625,1,1,0,412
543.58104513371336,30601,1,1,0,413
543.84079655234757,30620,1,1,0,414
544.10054569838746,30609,1,1,0,415
544.3602925706607,30581,1,1,0,416
544.62003716799506,30627,1,1,0,417
544.87977948921844,30631,1,1,0,418
545.13951953315882,30585,1,1,0,419
545.39925729864433,30610,1,1,0,420
545.65899278450263,30695,1,1,0,421
545.91872598956218,30666,1,1,0,422
546.17845691265074,30603,1,1,0,423
546.43818555259679,30645,1,1,0,424
546.69791190822832,30638,1,1,0,425
546.95763597837379,30671,1,1,0,426
547.21735776186154,30619,1,1,0,427
547.47707725751968,30607,1,1,0,428
547.7367944641768,30647,1,1,0,429
547.99650938066145,30609,1,1,0,430
548.25622200580187,30602,1,1,0,431
548.515932338427,30607,1,1,0,432
548.77564037736488,30601,1,1,0,433
549.03534612144472,30631,1,1,0,434
549.29504956949506,30681,1,1,0,435
549.55475072034449,30670,1,1,0,436
549.8144495728219,30640,1,1,0,437
550.07414612575622,30641,1,1,0,438
550.33384037797623,30608,1,1,0,439
550.59353232831108,30676,1,1,0,440
550.85322197558958,30676,1,1,0,441
551.11290931864073,30658,1,1,0,442
551.3725943562938,30719,1,1,0,443
551.6322770873777,30617,1,1,0,444
551.8919575107218,30651,1,1,0,445
552.15163562515534,30641,1,1,0,446
552.41131142950758,30646,1,1,0,447
552.67098492260777,30625,1,1,0,448
552.93065610328529,30644,1,1,0,449
553.19032497036983,30655,1,1,0,450
553.44999152269054,30633,1,1,0,451
553.70965575907712,30650,1,1,0,452
553.96931767835918,30610,1,1,0,453
554.22897727936618,30644,1,1,0,454
554.48863456092806,30640,1,1,0,455
554.74828952187431,30629,1,1,0,456
555.00794216103475,30631,1,1,0,457
555.26759247723919,30598,1,1,0,458
555.52724046931769,30649,1,1,0,459
555.78688613610007,30661,1,1,0,460
556.04652947641614,30592,1,1,0,461
556.30617048909608,30678,1,1,0,462
556.56580917297,30636,1,1,0,463
556.82544552686784,30653,1,1,0,464
557.08507954961988,30647,1,1,0,465
557.34471124005654,30636,1,1,0,466
557.60434059700776,30611,1,1,0,467
557.86396761930393,30616,1,1,0,468
558.12359230577545,30698,1,1,0,469
558.3832146552528,30623,1,1,0,470
558.64283466656639,30690,1,1,0,471
558.90245233854671,30661,1,1,0,472
559.16206767002427,30662,1,1,0,473
559.42168065982992,30673,1,1,0,474
559.68129130679415,30549,1,1,0,475
559.94089960974759,30630,1,1,0,476
560.2005055675213,30600,1,1,0,477
560.46010917894569,30621,1,1,0,478
560.71971044285169,30683,1,1,0,479
560.97930935807051,30681,1,1,0,480
561.23890592343287,30639,1,1,0,481
561.49850013777,30670,1,1,0,482
561.75809199991261,30671,1,1,0,483
562.01768150869214,30638,1,1,0,484
562.27726866293938,30690,1,1,0,485
562.53685346148586,30733,1,1,0,486
562.79643590316289,30648,1,1,0,487
563.05601598680141,30704,1,1,0,488
563.31559371123319,30712,1,1,0,489
563.57516907528941,30681,1,1,0,490
563.83474207780148,30687,1,1,0,491
564.09431271760093,30672,1,1,0,492
564.3538809935194,30714,1,1,0,493
564.61344690438852,30702,1,1,0,494
564.87301044903984,30744,1,1,0,495
565.13257162630521,30697,1,1,0,496
565.39213043501616,30684,1,1,0,497
565.65168687400467,30737,1,1,0,498
565.91124094210261,30744,1,1,0,499
566.17079263814185,30701,1,1,0,500
566.43034196095425,30737,1,1,0,501
566.6898889093718,30727,1,1,0,502
566.94943348222682,30678,1,1,0,503
567.20897567835129,30737,1,1,0,504
567.46851549657731,30731,1,1,0,505
567.72805293573686,30721,1,1,0,506
567.9875879946627,30770,1,1,0,507
568.24712067218672,30758,1,1,0,508
568.50665096714147,30779,1,1,0,509
568.76617887835937,30784,1,1,0,510
569.02570440467287,30741,1,1,0,511
569.28522754491439,30759,1,1,0,512
569.54474829791673,30824,1,1,0,513
569.80426666251208,30795,1,1,0,514
570.06378263753345,30777,1,1,0,515
570.32329622181328,30846,1,1,0,516
570.58280741418469,30768,1,1,0,517
570.84231621348022,30794,1,1,0,518
571.10182261853288,30746,1,1,0,519
571.36132662817533,30765,1,1,0,520
571.62082824124082,30874,1,1,0,521
571.88032745656233,30815,1,1,0,522
572.13982427297276,30825,1,1,0,523
572.39931868930535,30798,1,1,0,524
572.65881070439332,30832,1,1,0,525
572.91830031706968,30868,1,1,0,526
573.177787526168,30890,1,1,0,527
573.4372723305213,30927,1,1,0,528
573.69675472896313,30855,1,1,0,529
573.95623472032685,30870,1,1,0,530
574.21571230344591,30877,1,1,0,531
574.4751874771539,30947,1,1,0,532
574.73466024028437,30885,1,1,0,533
574.99413059167091,30922,1,1,0,534
575.25359853014731,30956,1,1,0,535
575.51306405454716,30939,1,1,0,536
575.77252716370424,31000,1,1,0,537
576.03198785645247,30992,1,1,0,538
576.29144613162578,31029,1,1,0,539
576.55090198805783,31034,1,1,0,540
576.81035542458289,31080,1,1,0,541
577.06980644003488,31078,1,1,0,542
577.32925503324793,31132,1,1,0,543
577.58870120305608,31150,1,1,0,544
577.84814494829379,31258,1,1,0,545
578.10758626779477,31294,1,1,0,546
578.36702516039384,31299,1,1,0,547
578.626461624925,31316,1,1,0,548
578.885895660223,31434,1,1,0,549
579.14532726512186,31371,1,1,0,550
579.40475643845627,31455,1,1,0,551
579.664183179061,31450,1,1,0,552
579.92360748577016,31423,1,1,0,553
580.18302935741883,31513,1,1,0,554
580.44244879284145,31632,1,1,0,555
580.701865790873,31680,1,1,0,556
580.961280350348,31532,1,1,0,557
581.22069247010165,31613,1,1,0,558
581.48010214896863,31643,1,1,0,559
581.73950938578389,31670,1,1,0,560
581.9989141793825,31616,1,1,0,561
582.25831652859961,31811,1,1,0,562
582.51771643227016,31944,1,1,0,563
582.77711388922944,32025,1,1,0,564
583.03650889831272,32032,1,1,0,565
583.295901458355,32147,1,1,0,566
583.55529156819193,32130,1,1,0,567
583.81467922665877,32417,1,1,0,568
584.07406443259083,32483,1,1,0,569
584.33344718482363,32469,1,1,0,570
584.59282748219289,32685,1,1,0,571
584.852205323534,32948,1,1,0,572
585.11158070768261,33078,1,1,0,573
585.37095363347441,33121,1,1,0,574
585.63032409974528,33266,1,1,0,575
585.88969210533082,33186,1,1,0,576
586.14905764906689,33357,1,1,0,577
586.40842072978944,33340,1,1,0,578
586.66778134633444,33505,1,1,0,579
586.92713949753806,33603,1,1,0,580
587.186495182236,33805,1,1,0,581
587.44584839926449,33599,1,1,0,582
587.70519914745978,33864,1,1,0,583
587.964547425658,33713,1,1,0,584
588.22389323269533,33821,1,1,0,585
588.4832365674082,33624,1,1,0,586
588.742577428633,33500,1,1,0,587
589.00191581520608,33609,1,1,0,588
589.26125172596392,33499,1,1,0,589
589.52058515974306,33393,1,1,0,590
589.77991611538,33287,1,1,0,591
590.03924459171151,33309,1,1,0,592
590.2985705875742,33365,1,1,0,593
590.55789410180478,33269,1,1,0,594
590.81721513324,33272,1,1,0,595
591.07653368071669,33421,1,1,0,596
591.33584974307178,33210,1,1,0,597
591.59516331914233,33045,1,1,0,598
591.85447440776511,33022,1,1,0,599
592.11378300777733,32917,1,1,0,600
592.37308911801608,32834,1,1,0,601
592.63239273731836,33045,1,1,0,602
592.89169386452159,32720,1,1,0,603
593.15099249846287,32887,1,1,0,604
593.41028863797965,32841,1,1,0,605
593.66958228190913,32790,1,1,0,606
593.92887342908887,32775,1,1,0,607
594.18816207835619,32942,1,1,0,608
594.44744822854886,32808,1,1,0,609
594.70673187850412,32661,1,1,0,610
594.96601302705972,32833,1,1,0,611
595.22529167305345,32892,1,1,0,612
595.48456781532309,32710,1,1,0,613
595.74384145270619,32701,1,1,0,614
596.00311258404088,32773,1,1,0,615
596.26238120816481,32697,1,1,0,616
596.52164732391611,32649,1,1,0,617
596.78091093013245,32653,1,1,0,618
597.0401720256524,32572,1,1,0,619
597.2994306093135,32475,1,1,0,620
597.55868667995435,32404,1,1,0,621
597.817940236413,32363,1,1,0,622
598.07719127752773,32358,1,1,0,623
598.336439802137,32309,1,1,0,624
598.59568580907876,32166,1,1,0,625
598.8549292971918,32208,1,1,0,626
599.11417026531456,32082,1,1,0,627
599.37340871228537,32133,1,1,0,628
599.63264463694316,32062,1,1,0,629
599.89187803812615,31871,1,1,0,630
600.15110891467339,31930,1,1,0,631
600.41033726542355,31957,1,1,0,632
600.66956308921533,31975,1,1,0,633
600.92878638488764,31760,1,1,0,634
601.18800715127929,31757,1,1,0,635
601.44722538722942,31880,1,1,0,636
601.70644109157683,31896,1,1,0,637
601.9656542631609,31788,1,1,0,638
602.22486490082042,31836,1,1,0,639
602.48407300339466,31724,1,1,0,640
602.74327856972286,31699,1,1,0,641
603.00248159864464,31710,1,1,0,642
603.26168208899867,31643,1,1,0,643
603.5208800396249,31700,1,1,0,644
603.78007544936236,31658,1,1,0,645
604.039268317051,31646,1,1,0,646
604.29845864153015,31609,1,1,0,647
604.55764642163922,31650,1,1,0,648
604.81683165621814,31677,1,1,0,649
605.07601434410662,31691,1,1,0,650
605.33519448414415,31580,1,1,0,651
605.59437207517078,31620,1,1,0,652
605.85354711602645,31557,1,1,0,653
606.112719605551,31539,1,1,0,654
606.37188954258431,31574,1,1,0,655
606.6310569259665,31533,1,1,0,656
606.89022175453772,31588,1,1,0,657
607.149384027138,31512,1,1,0,658
607.40854374260766,31415,1,1,0,659
607.667700899787,31360,1,1,0,660
607.926855497516,31385,1,1,0,661
608.18600753463545,31390,1,1,0,662
608.44515700998534,31424,1,1,0,663
608.70430392240667,31409,1,1,0,664
608.96344827073949,31308,1,1,0,665
609.22259005382455,31339,1,1,0,666
609.48172927050246,31273,1,1,0,667
